income,credit_score,debt_to_income,employment_years,applicant_group,approved
38656.6,614.0,0.388,3.9,A,1
22520.19,597.0,0.484,6.1,A,1
32150.9,685.0,0.391,1.4,B,1
37451.32,670.0,0.686,2.9,B,0
11587.58,538.0,0.564,0.6,A,0
19373.85,740.0,0.304,5.7,A,1
36534.08,642.0,0.302,1.6,A,0
23978.31,561.0,0.42,6.7,B,1
29839.29,745.0,0.224,6.9,B,0
24763.47,700.0,0.525,3.1,A,1
45552.78,549.0,0.404,3.0,A,1
34997.98,792.0,0.388,0.9,B,1
23882.17,703.0,0.453,3.6,B,1
48526.89,649.0,0.608,6.1,A,1
40610.11,777.0,0.376,4.3,A,1
20201.02,663.0,0.333,8.6,B,1
39425.01,648.0,0.576,2.6,A,1
23493.41,597.0,0.495,2.6,A,0
33877.65,697.0,0.302,1.7,B,0
34400.89,688.0,0.351,12.4,A,0
26193.52,651.0,0.379,0.9,B,0
22460.44,587.0,0.404,5.8,B,0
49670.5,660.0,0.147,6.1,A,1
33145.65,644.0,0.119,6.0,A,1
25172.62,543.0,0.217,1.8,B,0
30774.4,532.0,0.205,3.1,A,1
41387.71,695.0,0.253,5.2,A,0
39385.33,442.0,0.445,2.1,A,0
39952.79,666.0,0.325,2.8,A,1
33946.25,612.0,0.379,2.2,B,1
50844.32,755.0,0.166,3.8,B,1
24832.5,611.0,0.281,3.6,B,1
28853.09,703.0,0.438,9.6,A,1
25234.73,618.0,0.439,5.3,A,1
37282.06,659.0,0.241,1.2,B,1
48547.67,709.0,0.374,1.2,A,1
29001.24,613.0,0.68,5.8,B,0
24918.12,730.0,0.347,3.5,A,1
25106.23,571.0,0.246,12.0,A,0
42807.11,674.0,0.324,11.9,A,0
43919.05,724.0,0.364,1.6,A,1
41517.85,703.0,0.327,4.4,A,1
27013.88,803.0,0.345,1.3,A,1
37785.94,589.0,0.133,5.8,A,0
36400.23,540.0,0.206,10.5,A,1
29760.48,570.0,0.328,3.9,B,1
45457.15,703.0,0.325,2.5,A,1
32010.51,690.0,0.265,4.7,B,0
43146.96,658.0,0.323,6.6,A,1
35810.95,560.0,0.359,6.6,A,0
38469.43,711.0,0.483,2.6,A,1
39618.76,552.0,0.335,2.1,B,0
15452.72,743.0,0.41,4.2,B,0
20296.46,850.0,0.269,2.7,B,1
29355.53,679.0,0.436,8.0,A,1
23140.68,697.0,0.406,2.7,B,1
25069.66,611.0,0.48,3.7,B,0
41133.59,505.0,0.457,4.6,B,0
24610.03,602.0,0.438,1.0,A,1
38582.61,563.0,0.335,2.2,B,1
14805.56,534.0,0.387,11.6,A,1
26626.46,788.0,0.51,6.4,B,1
36953.04,672.0,0.252,2.6,A,0
42034.67,680.0,0.256,5.8,A,0
43534.72,625.0,0.377,7.9,A,0
32176.66,636.0,0.412,3.0,B,1
30815.3,727.0,0.226,6.2,A,1
29451.78,647.0,0.339,5.6,A,0
45295.71,692.0,0.336,1.3,A,1
25043.32,634.0,0.018,3.0,B,1
19691.76,623.0,0.317,9.8,A,1
16497.88,537.0,0.326,11.4,B,0
23966.57,492.0,0.326,6.5,A,0
34378.78,629.0,0.562,2.2,B,0
33545.77,655.0,0.168,0.3,B,1
37673.6,547.0,0.226,1.9,B,1
24179.06,647.0,0.0,1.1,B,0
36902.48,654.0,0.278,10.3,A,0
42507.08,478.0,0.291,0.6,A,1
24453.7,577.0,0.274,1.3,B,0
40481.3,683.0,0.516,4.1,A,1
27056.89,681.0,0.479,3.5,A,0
22595.97,558.0,0.362,9.5,B,0
30419.15,663.0,0.294,5.4,A,1
20649.92,732.0,0.504,3.2,A,0
34167.07,712.0,0.347,8.1,B,1
29367.17,642.0,0.227,2.6,A,0
35149.93,613.0,0.093,10.0,A,1
40768.96,600.0,0.284,1.7,A,1
40358.37,687.0,0.463,3.4,A,1
34543.79,666.0,0.691,0.4,B,0
26117.25,700.0,0.359,6.7,B,0
29920.42,661.0,0.235,4.0,A,1
34043.38,716.0,0.172,10.0,A,0
14751.99,658.0,0.433,2.9,A,0
17634.65,713.0,0.085,0.9,A,1
15387.11,720.0,0.433,4.9,B,1
19530.02,586.0,0.473,2.3,B,1
39797.29,505.0,0.415,6.0,A,0
19288.54,773.0,0.317,1.7,B,0
24311.77,671.0,0.435,8.9,B,1
50590.74,513.0,0.376,3.7,A,1
24838.72,593.0,0.233,3.2,B,0
35149.31,712.0,0.628,8.5,B,0
23796.59,628.0,0.297,6.7,A,0
32534.75,609.0,0.466,2.0,A,1
18891.55,762.0,0.0,6.6,B,0
26882.24,566.0,0.541,5.7,B,1
45083.7,586.0,0.57,3.3,A,1
14272.15,667.0,0.354,6.3,A,0
29803.78,681.0,0.434,8.8,B,1
37852.83,690.0,0.434,3.4,A,1
27870.2,723.0,0.254,3.4,A,1
17647.31,666.0,0.432,3.3,A,1
27307.64,689.0,0.229,1.9,B,1
20462.65,629.0,0.259,3.4,B,1
29582.69,655.0,0.519,3.1,B,1
35262.23,659.0,0.496,2.9,A,1
54221.35,667.0,0.244,2.9,A,1
32127.73,712.0,0.24,1.3,A,0
22718.03,694.0,0.253,7.2,A,1
37151.31,654.0,0.46,2.2,A,1
31108.51,585.0,0.2,9.2,B,0
40343.5,655.0,0.404,1.6,B,1
36203.66,648.0,0.462,10.6,B,1
39282.45,665.0,0.337,2.7,A,0
52559.63,827.0,0.502,6.7,A,1
20734.84,608.0,0.304,3.9,A,1
27322.98,684.0,0.318,1.1,A,0
23881.09,735.0,0.203,1.2,A,1
30322.28,658.0,0.503,2.1,A,1
14976.63,837.0,0.235,2.6,B,0
42621.81,620.0,0.402,3.5,A,1
32333.33,676.0,0.339,4.6,A,1
17350.32,586.0,0.192,3.1,A,1
18373.64,622.0,0.259,4.4,B,1
38762.17,670.0,0.557,4.9,A,1
45057.52,718.0,0.38,3.0,A,1
58960.77,676.0,0.199,5.6,A,1
69966.35,751.0,0.396,6.5,A,1
